2	2	1	1	0	1	0	
1	0	0	0	0	0	0	
0	0	0	3	0	2	0	
3	2	0	0	2	3	0	
0	0	2	3	0	2	0	
2	0	1	0	0	0	0	
3	0	0	0	3	2	0	
1	0	0	0	0	0	0	
0	0	0	0	0	0	0	
0	0	2	0	0	0	0	
0	0	0	2	1	0	0	
0	2	0	0	2	0	0	
1	0	3	3	0	2	0	
1	2	0	0	0	3	0	
2	1	3	3	1	0	0	
0	0	0	3	1	2	0	
2	0	0	0	2	3	0	
2	3	0	0	1	0	0	
2	0	0	0	0	1	0	
3	0	0	0	1	1	0	
1	3	0	0	0	1	0	
0	0	3	3	2	2	0	
0	0	3	0	1	0	0	
3	2	0	0	3	2	0	
0	0	0	0	0	2	0	
0	1	3	0	0	0	0	
0	0	0	0	2	0	0	
0	0	3	3	0	0	0	
0	0	0	0	2	2	0	
2	0	3	2	1	0	0	
0	0	0	0	0	1	0	
2	0	0	0	0	1	0	
2	0	0	0	0	0	0	
2	1	3	0	3	1	0	
0	1	3	1	0	1	0	
0	0	3	0	0	0	0	
2	0	1	1	0	0	0	
0	0	0	0	1	0	0	
0	0	1	0	0	0	0	
1	1	0	0	0	0	0	
0	3	0	0	0	0	0	
1	0	0	0	0	0	0	
0	1	3	0	0	1	0	
0	0	0	3	0	0	0	
3	0	1	3	0	0	0	
0	0	0	0	2	1	0	
0	2	1	3	0	0	0	
0	0	3	0	2	0	0	
1	0	1	0	1	0	0	
0	0	1	0	0	2	0	
0	1	0	0	0	3	0	
0	0	0	3	0	0	0	
2	0	0	0	2	1	0	
2	1	0	0	1	0	0	
0	0	0	0	0	2	0	
0	1	0	0	2	1	0	
0	0	0	0	3	1	0	
3	3	2	3	0	1	0	
2	0	1	2	2	0	0	
0	2	2	0	3	1	0	
0	0	0	2	0	0	0	
0	0	0	0	0	1	0	
0	1	0	0	0	1	0	
2	0	1	1	0	0	0	
3	2	0	0	2	0	0	
0	1	1	1	2	3	1	
0	1	0	0	2	3	0	
0	0	0	1	0	0	0	
0	0	0	3	2	0	0	
1	1	0	0	1	0	2	
0	0	3	0	0	0	0	
0	0	0	0	1	0	0	
0	2	3	0	0	2	0	
1	2	0	0	0	0	0	
2	2	0	1	0	0	0	
0	0	3	3	3	0	0	
1	3	0	3	3	0	0	
1	1	0	1	0	0	0	
0	0	1	3	0	0	0	
0	0	0	3	0	0	0	
1	3	3	3	2	0	0	
0	2	1	0	0	0	0	
0	0	0	2	1	2	0	
0	0	0	0	1	0	0	
0	1	3	0	0	0	0	
0	0	3	2	0	1	0	
1	2	0	3	0	0	0	
0	2	1	1	1	0	0	
0	0	0	0	0	0	0	
1	0	0	2	0	0	0	
0	1	2	0	1	2	0	
2	0	0	0	0	0	0	
0	3	0	2	0	0	0	
0	2	0	0	1	0	0	
0	2	0	1	2	0	0	
--------------------

--------------------
Best Solution Found!
--------------------
Time: 0 hour(s), 0 minute(s), 0 second(s), 7 millisecond(s)

Fitness: 95585

3	0	0	0	2	2	0	
0	0	1	0	2	1	0	
0	1	0	0	1	1	0	
2	0	2	0	0	0	0	
2	3	0	0	0	2	0	
0	0	3	3	0	1	0	
0	0	0	0	1	1	0	
2	0	3	0	2	0	0	
0	2	0	0	0	0	0	
3	0	0	2	0	0	0	
0	3	0	1	1	0	0	
0	0	2	0	2	2	0	
0	2	1	0	0	0	0	
1	0	3	1	0	0	0	
0	2	0	0	2	0	0	
1	1	2	0	0	0	0	
0	0	0	0	0	0	0	
0	0	3	0	3	0	0	
1	2	0	0	1	0	0	
0	0	0	0	2	0	0	
1	0	0	0	0	2	0	
0	0	0	3	0	1	0	
3	0	0	3	0	2	0	
1	2	1	3	0	0	0	
2	0	0	1	1	1	0	
1	0	0	3	0	0	0	
2	0	0	0	0	2	0	
0	0	0	0	0	0	0	
0	0	1	0	0	1	0	
0	0	0	0	0	0	0	
2	2	2	0	1	3	0	
0	0	0	1	0	1	0	
0	0	0	0	1	1	0	
0	0	0	2	0	1	0	
0	0	0	0	0	2	0	
3	0	0	3	0	0	0	
2	1	0	1	2	0	0	
0	3	3	0	0	0	0	
0	0	1	0	0	0	0	
3	0	0	3	0	0	0	
0	0	0	3	0	0	0	
0	0	0	1	1	0	0	
0	3	0	3	0	0	0	
2	0	1	0	0	0	0	
0	2	0	0	1	0	0	
0	1	3	0	1	1	0	
0	1	3	0	0	0	0	
0	0	3	0	0	1	0	
0	2	1	0	3	0	0	
0	0	0	0	0	2	0	
1	0	1	3	3	0	0	
2	0	3	0	0	0	0	
1	1	3	2	2	0	0	
1	2	1	3	0	2	0	
1	0	0	0	0	3	0	
1	0	0	2	2	0	0	
0	2	0	1	0	0	0	
2	0	0	0	0	2	0	
0	1	3	0	0	0	0	
0	0	2	0	1	0	0	
3	0	1	0	1	2	0	
0	0	0	3	1	0	0	
2	0	0	0	0	0	0	
0	0	1	0	0	0	0	
1	1	0	0	2	1	0	
0	1	0	3	2	0	0	
0	1	3	0	3	2	0	
0	1	2	3	0	3	0	
1	1	0	2	0	1	0	
1	0	0	0	0	0	1	
2	0	0	0	2	0	0	
0	3	1	3	0	0	0	
0	0	0	0	0	0	0	
0	0	1	0	0	2	0	
0	0	0	2	0	0	2	
0	0	0	0	2	0	0	
0	1	3	0	3	0	0	
0	2	0	1	1	0	0	
0	0	0	0	0	1	0	
1	0	0	3	0	0	0	
0	3	3	0	0	0	0	
0	0	0	0	0	0	0	
2	0	0	0	1	3	0	
3	0	0	0	0	0	0	
0	0	0	1	0	0	0	
1	1	0	0	3	0	0	
0	2	0	2	0	1	0	
0	0	0	0	0	1	0	
2	1	0	0	2	1	0	
2	2	0	3	2	1	0	
0	0	3	1	0	3	0	
0	2	3	3	2	0	0	
2	0	0	0	1	2	0	
0	2	0	3	3	0	0	
0	0	3	2	1	3	0	
2	1	0	0	0	0	0	
0	3	1	0	0	0	0	
0	2	0	3	0	3	0	
2	1	3	0	2	2	0	
0	1	1	1	0	0	0	
--------------------

--------------------
Best Solution Found!
--------------------
Time: 0 hour(s), 0 minute(s), 0 second(s), 24 millisecond(s)

Fitness: 94583

0	0	0	0	2	1	0	
0	0	1	0	0	0	0	
2	0	3	0	1	0	0	
0	0	0	0	3	0	0	
0	3	0	1	0	0	0	
2	0	0	0	0	0	0	
0	1	1	0	0	2	0	
1	2	1	1	0	2	0	
0	0	2	0	0	3	0	
0	2	0	2	0	0	0	
3	0	0	0	0	0	0	
0	0	3	0	2	0	0	
3	2	0	1	1	1	0	
0	0	0	0	0	0	0	
0	1	0	0	2	0	0	
2	0	0	2	0	1	0	
0	2	0	0	0	2	0	
0	0	0	0	1	0	0	
1	0	0	0	0	2	0	
0	0	3	0	3	3	0	
1	0	0	0	0	0	0	
1	1	0	0	0	2	0	
0	0	0	0	0	0	0	
0	1	0	0	0	3	0	
3	0	0	1	0	0	0	
1	0	2	3	0	0	0	
1	1	3	1	2	0	0	
0	0	0	3	2	2	0	
3	0	0	3	3	0	0	
0	0	2	0	2	0	0	
0	3	1	0	2	1	0	
0	2	0	0	0	3	0	
0	0	0	0	2	2	0	
0	0	3	0	1	2	0	
0	0	3	0	0	0	0	
0	3	0	0	1	0	0	
2	1	0	0	0	0	0	
0	1	0	3	0	0	0	
0	0	1	0	2	0	0	
1	3	0	2	2	0	0	
0	3	0	0	0	1	0	
0	0	1	1	0	1	0	
1	3	0	3	0	2	0	
2	0	1	0	1	2	0	
0	2	0	3	0	2	0	
0	2	0	0	0	0	0	
0	1	3	0	0	3	0	
0	0	0	0	0	0	0	
3	0	0	0	1	0	0	
0	0	0	1	0	0	0	
0	1	0	0	1	0	0	
0	0	0	2	0	2	0	
0	0	3	1	0	0	0	
0	0	0	2	0	1	0	
3	0	0	0	1	1	0	
1	0	0	0	3	0	0	
0	1	0	0	2	0	0	
2	0	0	3	2	1	0	
0	0	3	0	0	1	0	
0	0	0	3	0	2	0	
0	1	0	1	2	0	0	
1	0	0	0	0	1	0	
0	2	2	3	1	1	0	
1	0	0	0	0	0	0	
0	0	0	3	3	0	0	
1	2	0	0	0	0	0	
2	0	1	2	1	0	0	
0	3	1	0	1	3	0	
2	0	0	0	0	1	0	
3	2	0	0	2	0	1	
0	1	0	0	0	0	0	
0	0	3	3	0	1	0	
0	0	1	0	0	0	0	
1	0	1	3	0	0	0	
2	0	1	0	0	0	2	
2	2	0	0	2	1	0	
0	1	0	0	0	0	0	
1	2	3	3	1	0	0	
1	1	0	3	0	0	0	
0	0	1	3	0	3	0	
0	1	3	1	0	0	0	
0	0	0	2	3	0	0	
0	1	3	3	2	0	0	
2	1	3	0	3	0	0	
2	0	1	0	1	0	0	
0	0	2	0	0	0	0	
2	2	0	0	0	1	0	
1	2	0	3	2	1	0	
0	0	1	0	1	0	0	
2	0	2	3	1	0	0	
2	1	0	0	0	2	0	
0	0	3	0	0	0	0	
0	0	3	3	0	1	0	
0	2	0	1	0	0	0	
0	0	3	0	0	0	0	
0	2	0	2	0	0	0	
2	0	0	0	1	0	0	
0	0	0	0	0	0	0	
2	0	3	0	0	2	0	
2	0	0	3	0	1	0	
--------------------

--------------------
Best Solution Found!
--------------------
Time: 0 hour(s), 0 minute(s), 0 second(s), 25 millisecond(s)

Fitness: 93611

0	0	3	3	2	0	0	
2	0	1	3	0	0	0	
1	3	0	2	0	2	0	
2	0	1	0	0	0	0	
1	0	0	2	0	0	0	
0	0	0	3	0	3	0	
2	1	0	3	0	0	0	
1	2	0	0	0	0	0	
3	0	0	2	1	0	0	
0	0	0	3	2	1	0	
2	1	3	0	0	0	0	
0	2	0	0	0	3	0	
0	0	0	1	0	0	0	
0	0	3	0	0	0	0	
1	0	0	2	3	1	0	
2	1	0	0	0	0	0	
3	0	0	0	1	2	0	
2	2	0	0	2	0	0	
0	0	3	0	0	0	0	
2	2	0	0	0	3	0	
0	0	3	3	0	0	0	
2	0	0	1	3	0	0	
0	0	0	1	2	0	0	
1	0	3	0	0	0	0	
0	1	0	1	0	0	0	
0	0	1	0	0	0	0	
1	1	3	0	0	0	0	
0	0	0	0	0	1	0	
2	1	3	0	0	2	0	
0	0	0	0	0	0	0	
0	0	0	0	0	0	0	
0	0	0	1	1	0	0	
0	0	2	0	0	0	0	
0	0	1	3	0	1	0	
0	0	0	3	0	2	0	
2	0	1	0	2	0	0	
0	1	0	1	1	0	0	
0	0	2	2	1	2	0	
2	1	0	0	3	3	0	
0	0	1	0	1	1	0	
0	0	0	0	2	0	0	
0	0	0	0	1	2	0	
0	0	0	0	2	1	0	
1	2	0	3	0	2	0	
3	0	0	0	0	0	0	
0	0	1	0	0	0	2	
2	0	2	0	1	2	0	
0	0	0	0	0	0	0	
3	0	0	3	0	0	0	
0	0	3	3	0	3	0	
2	0	0	0	1	0	0	
1	0	0	3	0	0	0	
0	2	0	1	2	0	0	
1	0	1	0	2	1	1	
0	3	2	3	0	1	0	
0	1	0	3	1	2	0	
0	2	3	0	0	2	0	
1	1	1	3	2	0	0	
0	1	0	0	0	0	0	
1	0	1	0	0	0	0	
0	1	3	0	0	0	0	
0	0	0	0	1	0	0	
1	2	0	0	0	1	0	
0	1	0	0	1	0	0	
0	0	0	3	0	1	0	
0	0	1	2	0	0	0	
0	0	0	0	2	0	0	
3	2	2	0	2	0	0	
3	0	0	0	0	0	0	
2	2	3	2	0	1	0	
0	0	3	0	2	0	0	
2	1	0	1	3	2	0	
2	1	0	0	3	0	0	
0	0	3	0	3	0	0	
0	0	0	3	0	1	0	
0	3	3	0	0	2	0	
1	3	3	0	1	0	0	
0	0	0	0	2	0	0	
0	1	0	0	0	3	0	
1	0	1	1	2	1	0	
0	2	0	0	0	0	0	
0	0	0	0	1	0	0	
1	1	0	1	0	2	0	
0	3	1	0	0	1	0	
0	0	0	0	0	1	0	
3	3	2	0	0	3	0	
0	0	0	3	0	1	0	
0	0	1	0	2	0	0	
0	0	3	0	1	0	0	
0	0	0	2	0	2	0	
0	0	0	0	0	0	0	
0	2	1	1	1	1	0	
0	2	0	3	0	0	0	
0	2	0	0	3	0	0	
0	0	0	0	0	0	0	
0	1	0	0	0	1	0	
0	2	0	3	0	2	0	
1	3	3	0	1	1	0	
2	0	0	0	0	0	0	
2	2	0	0	2	0	0	
--------------------

--------------------
Best Solution Found!
--------------------
Time: 0 hour(s), 0 minute(s), 0 second(s), 44 millisecond(s)

Fitness: 93588

0	0	0	0	0	1	0	
3	0	2	1	0	2	0	
0	0	3	0	2	1	0	
0	0	0	0	2	1	0	
0	3	0	3	0	0	0	
3	0	0	3	3	3	0	
0	0	2	0	2	0	0	
2	1	0	0	0	0	0	
3	2	3	3	1	0	0	
0	2	3	0	0	0	0	
0	0	0	0	0	0	0	
0	0	1	0	2	0	0	
1	0	1	0	0	1	0	
0	0	3	3	1	3	0	
1	1	1	0	2	0	0	
1	0	0	3	1	1	0	
1	0	1	3	0	0	0	
1	0	0	0	0	0	0	
0	2	0	0	1	0	0	
0	1	0	0	0	2	0	
2	0	0	0	0	3	0	
1	1	1	3	0	2	0	
1	0	0	0	0	3	0	
0	3	0	0	0	0	0	
0	2	3	0	1	0	0	
0	0	0	0	0	2	0	
3	0	0	0	0	0	0	
2	1	1	3	0	3	0	
1	0	3	2	0	3	0	
0	0	0	0	0	1	0	
0	0	0	3	1	0	0	
3	0	3	0	0	0	0	
1	2	0	0	0	0	0	
2	1	0	0	1	0	0	
0	0	0	0	3	1	0	
0	2	0	1	0	0	0	
1	0	3	0	2	2	0	
2	2	1	2	0	0	0	
0	1	0	0	0	0	0	
0	0	3	0	1	0	0	
2	0	0	0	0	1	0	
2	0	0	0	3	0	0	
0	1	3	3	3	1	0	
2	0	0	0	0	1	0	
0	1	0	0	0	0	0	
0	1	0	3	1	0	0	
0	3	2	0	2	2	0	
0	1	1	2	2	2	0	
0	1	0	0	2	0	0	
2	0	0	0	0	1	0	
0	0	1	3	2	2	0	
3	0	0	1	0	0	0	
1	0	0	0	0	0	0	
0	0	0	1	0	1	0	
0	0	1	1	1	0	0	
0	2	0	2	0	2	0	
0	0	1	3	0	0	0	
0	2	3	0	1	0	0	
2	1	0	0	2	0	0	
0	0	0	0	0	0	0	
2	1	3	0	0	0	0	
0	0	0	0	0	1	0	
0	0	0	3	0	0	0	
0	0	0	0	1	0	0	
0	1	1	0	0	0	0	
0	0	3	3	0	2	0	
3	0	0	0	1	0	0	
0	0	3	0	0	0	0	
0	0	0	1	3	0	0	
0	0	0	0	0	0	1	
2	0	0	0	3	0	0	
0	3	3	0	2	0	0	
0	0	0	3	0	0	0	
0	0	0	2	0	2	0	
0	0	0	3	1	0	2	
0	3	0	0	0	1	0	
2	2	0	3	0	1	0	
0	0	0	1	1	0	0	
0	0	0	0	2	0	0	
0	0	2	0	0	2	0	
0	0	2	0	0	2	0	
1	2	0	0	0	0	0	
2	3	0	0	0	0	0	
2	0	1	0	0	0	0	
0	0	0	1	0	0	0	
0	0	0	0	0	1	0	
0	2	3	0	3	1	0	
1	1	0	1	0	2	0	
2	2	1	3	2	0	0	
0	0	0	2	0	0	0	
2	2	3	3	2	0	0	
0	0	0	0	2	1	0	
1	1	0	0	0	0	0	
0	2	0	1	2	0	0	
0	0	3	2	1	1	0	
1	0	0	2	0	3	0	
0	3	0	0	0	0	0	
0	1	2	0	0	2	0	
2	2	1	1	0	0	0	
1	0	0	0	1	0	0	
--------------------

--------------------
Best Solution Found!
--------------------
Time: 0 hour(s), 0 minute(s), 0 second(s), 73 millisecond(s)

Fitness: 93578

0	0	0	0	0	0	0	
0	1	3	0	1	1	0	
0	0	0	0	0	0	0	
1	0	0	0	3	2	0	
0	1	0	0	1	0	0	
3	3	0	0	3	0	0	
2	0	0	1	0	0	0	
0	1	1	0	0	0	0	
1	0	1	0	0	0	0	
2	0	2	1	1	1	0	
0	0	0	1	1	2	0	
0	0	0	0	1	1	0	
0	0	0	1	0	2	0	
0	0	1	3	0	0	0	
1	0	2	3	1	0	0	
0	0	0	0	0	3	0	
0	0	0	3	3	3	0	
0	0	0	0	2	1	0	
0	2	0	3	0	0	0	
0	3	3	0	0	1	0	
0	3	0	0	0	0	0	
0	0	0	3	0	1	0	
1	0	1	2	0	1	0	
0	0	0	0	0	0	0	
0	0	3	3	0	0	0	
2	0	3	0	0	1	0	
0	1	0	0	0	0	0	
1	2	0	0	0	0	0	
0	0	3	3	3	0	0	
0	2	0	0	0	0	0	
0	0	0	0	2	0	0	
1	1	0	3	0	1	0	
3	1	1	0	0	0	0	
2	0	0	2	0	0	0	
0	0	3	0	2	2	0	
3	0	2	0	0	0	0	
0	3	0	3	0	0	0	
0	0	0	0	2	0	0	
0	1	0	0	0	0	0	
0	0	0	0	3	0	0	
2	0	0	2	2	2	0	
0	0	1	0	0	1	0	
0	0	1	3	1	3	0	
0	0	1	1	0	2	0	
0	0	1	1	0	0	1	
0	1	0	0	0	0	0	
0	2	0	0	0	2	0	
0	0	0	0	0	1	0	
1	3	0	0	0	0	0	
3	1	1	0	2	3	0	
3	0	0	0	0	1	0	
0	0	1	3	3	0	0	
0	0	0	0	1	0	0	
2	0	3	3	0	0	0	
1	0	3	0	2	0	0	
1	2	0	1	1	0	0	
0	1	0	1	0	0	0	
1	0	3	0	1	3	0	
2	2	0	0	0	1	0	
2	2	3	0	0	0	0	
2	3	0	3	0	0	0	
0	2	0	0	0	1	0	
2	0	2	3	2	2	0	
2	0	0	1	0	0	0	
0	0	0	0	0	0	0	
2	0	3	0	2	0	0	
1	0	2	3	3	0	0	
0	2	0	2	2	0	0	
0	0	0	0	0	1	0	
0	0	0	2	0	1	0	
2	2	2	0	0	0	0	
0	0	0	0	0	0	0	
0	2	1	3	0	0	0	
0	2	0	0	2	0	0	
1	0	1	1	0	2	2	
0	2	0	0	2	2	0	
1	0	3	0	1	0	0	
0	2	0	0	1	0	0	
0	0	0	0	0	0	0	
0	0	0	0	2	3	0	
2	1	0	3	2	1	0	
1	0	0	2	0	0	0	
0	0	0	0	2	0	0	
2	1	1	3	2	0	0	
2	2	3	0	0	2	0	
0	0	3	0	0	2	0	
0	0	3	0	0	0	0	
0	1	0	1	1	2	0	
0	0	3	0	1	0	0	
2	1	0	2	1	2	0	
3	1	3	3	0	0	0	
1	0	1	0	0	1	0	
0	0	0	0	1	0	0	
2	0	0	0	0	2	0	
0	1	0	0	2	0	0	
0	1	0	0	0	0	0	
3	2	0	2	0	1	0	
1	1	0	0	0	3	0	
0	0	0	3	0	0	0	
0	3	3	0	1	0	0	
--------------------

--------------------
Best Solution Found!
--------------------
Time: 0 hour(s), 0 minute(s), 0 second(s), 75 millisecond(s)

Fitness: 92605

0	2	0	0	2	1	0	
0	2	0	0	0	1	0	
0	0	0	0	0	1	0	
1	0	0	2	0	0	0	
0	0	2	2	0	2	0	
3	2	2	0	0	0	0	
2	0	0	0	0	0	0	
0	0	3	0	0	1	0	
1	1	3	0	1	2	0	
2	1	0	3	2	1	0	
0	2	3	0	0	0	0	
0	2	1	0	0	0	0	
0	0	0	3	0	0	0	
0	0	0	0	0	2	0	
1	0	1	1	3	3	0	
0	0	0	3	0	0	0	
0	0	0	2	1	1	0	
0	1	0	3	2	1	0	
0	1	0	0	0	1	0	
0	1	0	0	0	0	0	
0	2	0	0	0	2	0	
0	1	0	0	3	0	0	
1	3	0	0	2	0	0	
0	0	0	0	0	2	0	
0	0	1	0	0	0	0	
2	0	0	1	0	1	0	
0	1	0	3	0	0	0	
1	0	0	3	0	0	0	
0	1	0	0	0	0	0	
0	2	3	0	0	0	0	
0	0	3	1	0	0	0	
1	0	3	0	1	0	0	
3	3	0	0	0	0	0	
2	0	0	1	0	0	0	
0	0	0	3	0	2	0	
3	0	0	0	2	0	0	
0	0	0	3	1	0	2	
0	1	1	0	1	0	0	
0	0	0	0	3	0	0	
0	0	0	0	1	0	0	
2	0	0	3	2	2	0	
0	1	2	0	1	0	0	
0	0	1	0	2	1	0	
0	0	3	0	0	2	0	
0	3	3	0	0	1	0	
0	0	1	0	0	0	0	
0	0	0	0	1	0	0	
0	2	0	0	0	0	0	
1	0	2	0	0	0	0	
3	1	0	0	0	1	0	
3	0	3	0	1	2	0	
0	2	0	0	0	0	0	
0	1	0	1	2	1	0	
2	0	0	3	2	0	0	
1	0	3	0	0	0	0	
1	0	3	2	1	0	1	
0	0	0	0	0	0	0	
1	0	3	2	2	2	0	
2	2	0	1	0	0	0	
2	0	0	3	0	1	0	
2	2	0	2	0	2	0	
0	0	0	0	1	3	0	
2	2	0	0	0	0	0	
2	2	0	1	1	3	0	
0	3	1	0	0	3	0	
2	0	1	3	0	0	0	
1	0	0	0	2	2	0	
0	1	0	0	2	3	0	
0	0	0	0	0	2	0	
0	0	1	0	0	0	0	
2	0	0	3	2	0	0	
0	1	0	0	3	0	0	
0	0	1	3	3	2	0	
0	3	1	0	3	0	0	
1	0	0	0	0	0	0	
0	0	2	0	0	0	0	
1	0	1	2	1	3	0	
0	0	0	3	2	1	0	
0	2	3	0	0	0	0	
0	0	0	0	2	3	0	
2	0	0	1	0	0	0	
1	2	3	0	1	1	0	
0	0	0	1	0	1	0	
2	0	0	3	0	0	0	
2	0	0	0	0	0	0	
0	1	1	0	0	0	0	
0	0	3	3	0	0	0	
0	0	0	3	2	0	0	
0	1	0	3	1	0	0	
2	0	2	3	0	0	0	
